ܟܣ,,pʿal,ethpʿel,paʿʿel,ethpaʿʿal,aphʿel,ettaphʿal
perfect,3MS,ܟܰܣ,ܐܶܬܟܣܶܣ,ܟܰܣܶܣ,ܐܶܬܟܰܣܰܣ,ܐܰܟܶܣ,ܐܶܬܬܰܟܰܣ
perfect,3FS,ܟܶܣܰܬ,ܐܶܬܟܰܣܣܰܬ,ܟܰܣܣܰܬ,ܐܶܬܟܰܣܣܰܬ,ܐܰܟܣܰܬ,ܐܶܬܬܰܟܣܰܬ
perfect,2MS,ܟܰܣܬ,ܐܶܬܟܣܶܣܬ,ܟܰܣܶܣܬ,ܐܶܬܟܰܣܰܣܬ,ܐܰܟܶܣܬ,ܐܶܬܬܰܟܰܣܬ
perfect,2FS,ܟܰܣܬܝ,ܐܶܬܟܣܶܣܬܝ,ܟܰܣܶܣܬܝ,ܐܶܬܟܰܣܰܣܬܝ,ܐܰܟܶܣܬܝ,ܐܶܬܬܰܟܣܬܝ
perfect,1CS,ܟܶܣܶܬ,ܐܶܬܟܰܣܣܶܬ,ܟܰܣܣܶܬ,ܐܶܬܟܰܣܣܶܬ,ܐܰܟܣܶܬ,ܐܶܬܬܰܟܣܶܬ
perfect,3MP,ܟܰܣܘ,ܐܶܬܟܣܶܣܘ,ܟܰܣܶܣܘ,ܐܶܬܟܰܣܰܣܘ,ܐܰܟܶܣܘ,ܐܶܬܬܰܟܰܣܘ
perfect,3FP,ܟܰܣ̈ܝ,ܐܶܬܟܣܶܣ̈ܝ,ܟܰܣܶܣ̈ܝ,ܐܶܬܟܰܣܰܣ̈ܝ,ܐܰܟܶܣ̈ܝ,ܐܶܬܬܰܟܰܣ̈ܝ
perfect,2MP,ܟܰܣܬܽܘܢ,ܐܶܬܟܣܶܣܬܽܘܢ,ܟܰܣܶܣܬܽܘܢ,ܐܶܬܟܰܣܰܣܬܽܘܢ,ܐܰܟܶܣܬܽܘܢ,ܐܶܬܬܰܟܰܣܬܽܘܢ
perfect,2FP,ܟܰܣܬ̈ܶܝܢ,ܐܶܬܟܣܶܣ̈ܬܶܝܢ,ܟܰܣܶܣܬ̈ܶܝܢ,ܐܶܬܟܰܣܰܣ̈ܬܶܝܢ,ܐܰܟܶܣܬ̈ܶܝܢ,ܐܶܬܬܰܟܰܣ̈ܬܶܝܢ
perfect,1CP,ܟܰܣܢ,ܐܶܬܟܣܶܣܢ,ܟܰܣܶܣܢ,ܐܶܬܟܰܣܰܣܢ,ܐܰܟܶܣܢ,ܐܶܬܬܰܟܰܣܢ
imperfect,3MS,ܢܶܟܽܘܣ,ܢܶܬܟܣܶܣ,ܢܟܰܣܶܣ,ܢܶܬܟܰܣܰܣ,ܢܰܟܶܣ,ܢܶܬܬܰܟܰܣ
imperfect,3FS,ܬܶܟܽܘܣ,ܬܶܬܟܣܶܣ,ܬܟܰܣܶܣ,ܬܶܬܟܰܣܰܣ,ܬܰܟܶܣ,ܬܶܬܬܰܟܰܣܝ
imperfect,2MS,ܬܶܟܽܘܣ,ܬܶܬܟܣܶܣ,ܬܟܰܣܶܣ,ܬܶܬܟܰܣܰܣ,ܬܰܟܶܣ,ܬܶܬܬܰܟܰܣ
imperfect,2FS,ܬܶܟܣܺܝܢ,ܬܶܬܟܰܣܣܺܝܢ,ܬܟܰܣܣܺܝܢ,ܬܶܬܟܰܣܣܺܝܢ,ܬܰܟܣܺܝܢ,ܬܶܬܬܰܟܰܣܺܝܢ
imperfect,1CS,ܐܶܟܽܘܣ,ܐܶܬܟܣܶܣ,ܐܶܟܰܣܶܣ,ܐܶܬܟܰܣܰܣ,ܐܰܟܶܣ,ܐܶܬܬܰܟܰܣ
imperfect,3MP,ܢܶܟܣܽܘܢ,ܢܶܬܟܰܣܣܽܘܢ,ܢܟܰܣܣܽܘܢ,ܢܶܬܟܰܣܣܽܘܢ,ܢܰܟܣܽܘܢ,ܢܶܬܬܰܟܣܽܘܢ
imperfect,3FP,ܢܶܟ̈ܣܳܢ,ܢܶܬܟܰܣܣ̈ܳܢ,ܢܟܰܣܣ̈ܳܢ,ܢܶܬܟܰܣܣ̈ܳܢ,ܢܰܟܣ̈ܳܢ,ܢܶܬܬܰܟܣ̈ܳܢ
imperfect,2MP,ܬܶܟܣܽܘܢ,ܬܶܬܟܰܣܣܽܘܢ,ܬܟܰܣܣܽܘܢ,ܬܶܬܟܰܣܣܽܘܢ,ܬܰܟܣܽܘܢ,ܬܶܬܬܰܟܣܽܘܢ
imperfect,2FP,ܬܶܟ̈ܣܳܢ,ܬܶܬܟܰܣܣ̈ܳܢ,ܬܟܰܣܣ̈ܳܢ,ܬܶܬܟܰܣܣ̈ܳܢ,ܬܰܟܣ̈ܳܢ,ܬܶܬܬܰܟܣ̈ܳܢ
imperfect,1CP,ܢܶܟܽܘܣ,ܢܶܬܟܣܶܣ,ܢܟܰܣܶܣ,ܢܶܬܟܰܣܰܣ,ܢܰܟܶܣ,ܢܶܬܬܰܟܰܣ
imperative,MS,ܟܽܘܣ,ܐܶܬܟܰܣܣ,ܟܰܣܶܣ,ܐܶܬܟܰܣܰܣ,ܐܰܟܶܣ,ܐܶܬܬܰܟܰܣ
imperative,FS,ܟܽܘܣܝ,ܐܶܬܟܰܣܣܝ,ܟܰܣܶܣܝ,ܐܶܬܟܰܣܰܣܝ,ܐܰܟܶܣܝ,ܐܶܬܬܰܟܰܣܝ
imperative,MP,ܟܽܘܣܘ,ܐܶܬܟܰܣܣܘ,ܟܰܣܶܣܘ,ܐܶܬܟܰܣܰܣܘ,ܐܰܟܶܣܘ,ܐܶܬܬܰܟܰܣܘ
imperative,FP,ܟܽܘܣ̈ܝ,ܐܶܬܟܰܣܣ̈ܝ,ܟܰܣܶܣ̈ܝ,ܐܶܬܟܰܣܰܣ̈ܝ,ܐܰܟܶܣ̈ܝ,ܐܶܬܬܰܟܰܣ̈ܝ
active-participle,MS,ܟܳܐܶܣ,ܡܶܬܟܣܶܣ,ܡܟܰܣܶܣ,ܡܶܬܟܰܣܰܣ,ܡܰܟܶܣ,ܡܶܬܬܰܟܰܣ
active-participle,FS,ܟܳܣܳܐ,ܡܶܬܟܰܣܣܳܐ,ܡܟܰܣܣܳܐ,ܡܶܬܟܰܣܣܳܐ,ܡܰܟܣܳܐ,ܡܶܬܬܰܟܣܳܐ
active-participle,MP,ܟܳܣܺܝܢ,ܡܶܬܟܰܣܣܺܝܢ,ܡܟܰܣܣܺܝܢ,ܡܶܬܟܰܣܣܺܝܢ,ܡܰܟܣܺܝܢ,ܡܶܬܬܰܟܰܣܺܝܢ
active-participle,FP,ܟܳܣ̈ܳܢ,ܡܶܬܟܰܣܣ̈ܳܢ,ܡܟܰܣܣ̈ܳܢ,ܡܶܬܟܰܣܣ̈ܳܢ,ܡܰܟܣ̈ܳܢ,ܡܶܬܬܰܟܰܣ̈ܳܢ
passive-participle,MS,ܟܣܺܝܣ,,ܡܟܰܣܰܣ,,ܡܰܟܰܣ,
passive-participle,FS,ܟܣܺܝܣܳܐ,,ܡܟܰܣܣܳܐ,,ܡܰܟܣܳܐ,
passive-participle,MP,ܟܣܺܝܣܺܝܢ,,ܡܟܰܣܣܺܝܢ,,ܡܰܟܣܺܝܢ,
passive-participle,FP,ܟܣܺܝܣ̈ܳܢ,,ܡܟܰܣ̈ܣܳܢ,,ܡܰܟ̈ܣܳܢ,
infinitive,,ܡܶܟܰܣ,ܡܶܬܟܣܳܣܽܘ,ܡܟܰܣܳܣܽܘ,ܡܶܬܟܰܣܳܣܽܘ,ܡܰܟܳܣܽܘ,ܡܶܬܬܰܟܳܣܽܘ